접수일시,예정일시,배차일시,승차일시,하차일시,취소일시,출발구,출발동,목적구,목적동,이용목적,요금,승차거리,차량구분,장애유형,접수후배차_분,이상유형
2025-01-01 08:34:51,2025-01-01 08:35:00,2025-01-01 08:30:00,2025-01-01 09:50:00,2025-01-01 10:07:00,,은평구,증산동,영등포구,여의동,종교,2900,11000,특장차,지체,-4.85,음수 배차시간
